/usr/bin/python
Package                            Version             Location                                 Installer
2023-02-03 14:45:02,383 - mmdet - INFO - Epoch [21][2500/3517]	lr: 1.358e-05, eta: 7:16:32, time: 2.279, data_time: 0.120, memory: 20882, loss_cls_0: 0.3033, loss_reg_0: 0.8831, loss_cls_1: 0.2733, loss_reg_1: 0.5852, loss_cls_2: 0.2422, loss_reg_2: 0.5235, loss_cls_3: 0.2250, loss_reg_3: 0.5018, loss_cls_4: 0.2107, loss_reg_4: 0.4848, loss_cls_5: 0.2000, loss_reg_5: 0.4763, loss_depth: 0.2316, loss: 5.1409, grad_norm: 36.5352
2023-02-03 14:46:56,221 - mmdet - INFO - Epoch [21][2550/3517]	lr: 1.358e-05, eta: 7:14:39, time: 2.277, data_time: 0.128, memory: 20882, loss_cls_0: 0.3089, loss_reg_0: 0.8985, loss_cls_1: 0.2792, loss_reg_1: 0.5986, loss_cls_2: 0.2459, loss_reg_2: 0.5362, loss_cls_3: 0.2291, loss_reg_3: 0.5144, loss_cls_4: 0.2150, loss_reg_4: 0.4939, loss_cls_5: 0.2048, loss_reg_5: 0.4834, loss_depth: 0.2423, loss: 5.2502, grad_norm: 41.6649
2023-02-03 14:48:50,634 - mmdet - INFO - Epoch [21][2600/3517]	lr: 1.358e-05, eta: 7:12:46, time: 2.288, data_time: 0.134, memory: 20882, loss_cls_0: 0.3062, loss_reg_0: 0.8828, loss_cls_1: 0.2745, loss_reg_1: 0.5864, loss_cls_2: 0.2430, loss_reg_2: 0.5263, loss_cls_3: 0.2272, loss_reg_3: 0.5005, loss_cls_4: 0.2132, loss_reg_4: 0.4818, loss_cls_5: 0.2022, loss_reg_5: 0.4729, loss_depth: 0.2377, loss: 5.1547, grad_norm: 38.1367
2023-02-03 14:50:44,401 - mmdet - INFO - Epoch [21][2650/3517]	lr: 1.358e-05, eta: 7:10:53, time: 2.275, data_time: 0.125, memory: 20882, loss_cls_0: 0.3108, loss_reg_0: 0.8885, loss_cls_1: 0.2843, loss_reg_1: 0.5897, loss_cls_2: 0.2532, loss_reg_2: 0.5299, loss_cls_3: 0.2351, loss_reg_3: 0.5057, loss_cls_4: 0.2209, loss_reg_4: 0.4884, loss_cls_5: 0.2104, loss_reg_5: 0.4798, loss_depth: 0.2486, loss: 5.2452, grad_norm: 35.5795
2023-02-03 14:52:38,089 - mmdet - INFO - Epoch [21][2700/3517]	lr: 1.358e-05, eta: 7:09:00, time: 2.274, data_time: 0.125, memory: 20882, loss_cls_0: 0.3033, loss_reg_0: 0.8750, loss_cls_1: 0.2761, loss_reg_1: 0.5869, loss_cls_2: 0.2428, loss_reg_2: 0.5231, loss_cls_3: 0.2243, loss_reg_3: 0.4962, loss_cls_4: 0.2095, loss_reg_4: 0.4813, loss_cls_5: 0.1985, loss_reg_5: 0.4725, loss_depth: 0.2342, loss: 5.1237, grad_norm: 36.1449
2023-02-03 14:54:31,731 - mmdet - INFO - Epoch [21][2750/3517]	lr: 1.358e-05, eta: 7:07:07, time: 2.273, data_time: 0.118, memory: 20882, loss_cls_0: 0.2967, loss_reg_0: 0.8967, loss_cls_1: 0.2676, loss_reg_1: 0.5910, loss_cls_2: 0.2368, loss_reg_2: 0.5293, loss_cls_3: 0.2207, loss_reg_3: 0.5047, loss_cls_4: 0.2081, loss_reg_4: 0.4856, loss_cls_5: 0.1976, loss_reg_5: 0.4763, loss_depth: 0.2342, loss: 5.1451, grad_norm: 45.1067
2023-02-03 14:56:24,901 - mmdet - INFO - Epoch [21][2800/3517]	lr: 1.358e-05, eta: 7:05:14, time: 2.263, data_time: 0.118, memory: 20882, loss_cls_0: 0.3051, loss_reg_0: 0.8921, loss_cls_1: 0.2754, loss_reg_1: 0.5845, loss_cls_2: 0.2409, loss_reg_2: 0.5228, loss_cls_3: 0.2208, loss_reg_3: 0.5000, loss_cls_4: 0.2071, loss_reg_4: 0.4801, loss_cls_5: 0.1956, loss_reg_5: 0.4723, loss_depth: 0.2366, loss: 5.1332, grad_norm: 40.0523
2023-02-03 14:58:18,211 - mmdet - INFO - Epoch [21][2850/3517]	lr: 1.358e-05, eta: 7:03:20, time: 2.266, data_time: 0.115, memory: 20882, loss_cls_0: 0.3065, loss_reg_0: 0.9053, loss_cls_1: 0.2758, loss_reg_1: 0.5962, loss_cls_2: 0.2458, loss_reg_2: 0.5344, loss_cls_3: 0.2256, loss_reg_3: 0.5096, loss_cls_4: 0.2090, loss_reg_4: 0.4907, loss_cls_5: 0.1995, loss_reg_5: 0.4806, loss_depth: 0.2291, loss: 5.2081, grad_norm: 58.2329
2023-02-03 15:00:11,627 - mmdet - INFO - Epoch [21][2900/3517]	lr: 1.358e-05, eta: 7:01:27, time: 2.268, data_time: 0.121, memory: 20882, loss_cls_0: 0.3008, loss_reg_0: 0.8825, loss_cls_1: 0.2689, loss_reg_1: 0.5879, loss_cls_2: 0.2346, loss_reg_2: 0.5223, loss_cls_3: 0.2165, loss_reg_3: 0.4985, loss_cls_4: 0.2021, loss_reg_4: 0.4798, loss_cls_5: 0.1933, loss_reg_5: 0.4698, loss_depth: 0.2265, loss: 5.0834, grad_norm: 34.9247
2023-02-03 15:02:05,050 - mmdet - INFO - Epoch [21][2950/3517]	lr: 1.358e-05, eta: 6:59:34, time: 2.269, data_time: 0.118, memory: 20882, loss_cls_0: 0.3137, loss_reg_0: 0.8917, loss_cls_1: 0.2840, loss_reg_1: 0.5883, loss_cls_2: 0.2495, loss_reg_2: 0.5288, loss_cls_3: 0.2300, loss_reg_3: 0.5094, loss_cls_4: 0.2157, loss_reg_4: 0.4885, loss_cls_5: 0.2080, loss_reg_5: 0.4791, loss_depth: 0.2398, loss: 5.2264, grad_norm: 31.9163
2023-02-03 15:03:59,515 - mmdet - INFO - Epoch [21][3000/3517]	lr: 1.358e-05, eta: 6:57:41, time: 2.289, data_time: 0.127, memory: 20882, loss_cls_0: 0.2965, loss_reg_0: 0.8630, loss_cls_1: 0.2680, loss_reg_1: 0.5746, loss_cls_2: 0.2369, loss_reg_2: 0.5194, loss_cls_3: 0.2207, loss_reg_3: 0.4982, loss_cls_4: 0.2051, loss_reg_4: 0.4805, loss_cls_5: 0.1948, loss_reg_5: 0.4716, loss_depth: 0.2308, loss: 5.0601, grad_norm: 48.8302
2023-02-03 15:05:52,903 - mmdet - INFO - Epoch [21][3050/3517]	lr: 1.358e-05, eta: 6:55:48, time: 2.268, data_time: 0.120, memory: 20882, loss_cls_0: 0.3019, loss_reg_0: 0.8917, loss_cls_1: 0.2703, loss_reg_1: 0.5877, loss_cls_2: 0.2377, loss_reg_2: 0.5295, loss_cls_3: 0.2211, loss_reg_3: 0.5035, loss_cls_4: 0.2054, loss_reg_4: 0.4856, loss_cls_5: 0.1942, loss_reg_5: 0.4759, loss_depth: 0.2412, loss: 5.1457, grad_norm: 28.7683
2023-02-03 15:07:46,072 - mmdet - INFO - Epoch [21][3100/3517]	lr: 1.358e-05, eta: 6:53:55, time: 2.263, data_time: 0.120, memory: 20882, loss_cls_0: 0.3016, loss_reg_0: 0.8842, loss_cls_1: 0.2693, loss_reg_1: 0.5811, loss_cls_2: 0.2383, loss_reg_2: 0.5147, loss_cls_3: 0.2196, loss_reg_3: 0.4911, loss_cls_4: 0.2048, loss_reg_4: 0.4740, loss_cls_5: 0.1940, loss_reg_5: 0.4657, loss_depth: 0.2357, loss: 5.0744, grad_norm: 55.7791
2023-02-03 15:09:39,842 - mmdet - INFO - Epoch [21][3150/3517]	lr: 1.358e-05, eta: 6:52:01, time: 2.276, data_time: 0.129, memory: 20882, loss_cls_0: 0.3044, loss_reg_0: 0.8962, loss_cls_1: 0.2761, loss_reg_1: 0.5810, loss_cls_2: 0.2462, loss_reg_2: 0.5230, loss_cls_3: 0.2281, loss_reg_3: 0.4996, loss_cls_4: 0.2119, loss_reg_4: 0.4815, loss_cls_5: 0.2009, loss_reg_5: 0.4709, loss_depth: 0.2486, loss: 5.1684, grad_norm: 36.3536
2023-02-03 15:11:34,159 - mmdet - INFO - Epoch [21][3200/3517]	lr: 1.358e-05, eta: 6:50:08, time: 2.286, data_time: 0.131, memory: 20882, loss_cls_0: 0.3029, loss_reg_0: 0.8759, loss_cls_1: 0.2715, loss_reg_1: 0.5729, loss_cls_2: 0.2385, loss_reg_2: 0.5145, loss_cls_3: 0.2216, loss_reg_3: 0.4901, loss_cls_4: 0.2062, loss_reg_4: 0.4731, loss_cls_5: 0.1969, loss_reg_5: 0.4638, loss_depth: 0.2318, loss: 5.0597, grad_norm: 52.3589
2023-02-03 15:13:27,950 - mmdet - INFO - Epoch [21][3250/3517]	lr: 1.358e-05, eta: 6:48:15, time: 2.276, data_time: 0.119, memory: 20882, loss_cls_0: 0.2954, loss_reg_0: 0.8672, loss_cls_1: 0.2666, loss_reg_1: 0.5706, loss_cls_2: 0.2364, loss_reg_2: 0.5114, loss_cls_3: 0.2177, loss_reg_3: 0.4912, loss_cls_4: 0.2049, loss_reg_4: 0.4722, loss_cls_5: 0.1921, loss_reg_5: 0.4658, loss_depth: 0.2306, loss: 5.0222, grad_norm: 43.4606
2023-02-03 15:15:21,234 - mmdet - INFO - Epoch [21][3300/3517]	lr: 1.358e-05, eta: 6:46:22, time: 2.266, data_time: 0.120, memory: 20882, loss_cls_0: 0.2970, loss_reg_0: 0.8969, loss_cls_1: 0.2671, loss_reg_1: 0.5804, loss_cls_2: 0.2356, loss_reg_2: 0.5156, loss_cls_3: 0.2147, loss_reg_3: 0.4952, loss_cls_4: 0.1994, loss_reg_4: 0.4762, loss_cls_5: 0.1896, loss_reg_5: 0.4660, loss_depth: 0.2120, loss: 5.0458, grad_norm: 49.4352
2023-02-03 15:17:15,135 - mmdet - INFO - Epoch [21][3350/3517]	lr: 1.358e-05, eta: 6:44:29, time: 2.278, data_time: 0.124, memory: 20882, loss_cls_0: 0.3009, loss_reg_0: 0.8873, loss_cls_1: 0.2682, loss_reg_1: 0.5758, loss_cls_2: 0.2362, loss_reg_2: 0.5174, loss_cls_3: 0.2173, loss_reg_3: 0.4965, loss_cls_4: 0.2044, loss_reg_4: 0.4768, loss_cls_5: 0.1943, loss_reg_5: 0.4674, loss_depth: 0.2368, loss: 5.0791, grad_norm: 58.1131
2023-02-03 15:19:08,910 - mmdet - INFO - Epoch [21][3400/3517]	lr: 1.358e-05, eta: 6:42:36, time: 2.275, data_time: 0.123, memory: 20882, loss_cls_0: 0.3040, loss_reg_0: 0.8909, loss_cls_1: 0.2714, loss_reg_1: 0.5887, loss_cls_2: 0.2397, loss_reg_2: 0.5272, loss_cls_3: 0.2228, loss_reg_3: 0.5015, loss_cls_4: 0.2048, loss_reg_4: 0.4861, loss_cls_5: 0.1953, loss_reg_5: 0.4758, loss_depth: 0.2311, loss: 5.1395, grad_norm: 69.7148
2023-02-03 15:21:02,141 - mmdet - INFO - Epoch [21][3450/3517]	lr: 1.358e-05, eta: 6:40:43, time: 2.265, data_time: 0.118, memory: 20882, loss_cls_0: 0.3036, loss_reg_0: 0.8865, loss_cls_1: 0.2735, loss_reg_1: 0.5832, loss_cls_2: 0.2437, loss_reg_2: 0.5221, loss_cls_3: 0.2242, loss_reg_3: 0.4999, loss_cls_4: 0.2105, loss_reg_4: 0.4825, loss_cls_5: 0.1994, loss_reg_5: 0.4727, loss_depth: 0.2354, loss: 5.1373, grad_norm: 37.5240
2023-02-03 15:22:55,733 - mmdet - INFO - Epoch [21][3500/3517]	lr: 1.358e-05, eta: 6:38:49, time: 2.272, data_time: 0.121, memory: 20882, loss_cls_0: 0.3035, loss_reg_0: 0.9054, loss_cls_1: 0.2755, loss_reg_1: 0.5924, loss_cls_2: 0.2440, loss_reg_2: 0.5283, loss_cls_3: 0.2238, loss_reg_3: 0.5060, loss_cls_4: 0.2086, loss_reg_4: 0.4891, loss_cls_5: 0.1994, loss_reg_5: 0.4793, loss_depth: 0.2265, loss: 5.1818, grad_norm: 34.5903
2023-02-03 15:25:32,729 - mmdet - INFO - Epoch [22][50/3517]	lr: 7.804e-06, eta: 6:36:13, time: 2.368, data_time: 0.214, memory: 20882, loss_cls_0: 0.2981, loss_reg_0: 0.8815, loss_cls_1: 0.2692, loss_reg_1: 0.5752, loss_cls_2: 0.2381, loss_reg_2: 0.5149, loss_cls_3: 0.2210, loss_reg_3: 0.4925, loss_cls_4: 0.2048, loss_reg_4: 0.4751, loss_cls_5: 0.1952, loss_reg_5: 0.4636, loss_depth: 0.2360, loss: 5.0652, grad_norm: 39.1611
2023-02-03 15:27:25,742 - mmdet - INFO - Epoch [22][100/3517]	lr: 7.804e-06, eta: 6:34:20, time: 2.260, data_time: 0.117, memory: 20882, loss_cls_0: 0.3070, loss_reg_0: 0.8870, loss_cls_1: 0.2740, loss_reg_1: 0.5898, loss_cls_2: 0.2452, loss_reg_2: 0.5273, loss_cls_3: 0.2285, loss_reg_3: 0.5007, loss_cls_4: 0.2123, loss_reg_4: 0.4838, loss_cls_5: 0.2031, loss_reg_5: 0.4741, loss_depth: 0.2580, loss: 5.1909, grad_norm: 31.2980
2023-02-03 15:29:19,185 - mmdet - INFO - Epoch [22][150/3517]	lr: 7.804e-06, eta: 6:32:27, time: 2.269, data_time: 0.107, memory: 20882, loss_cls_0: 0.3037, loss_reg_0: 0.8701, loss_cls_1: 0.2707, loss_reg_1: 0.5755, loss_cls_2: 0.2384, loss_reg_2: 0.5140, loss_cls_3: 0.2215, loss_reg_3: 0.4904, loss_cls_4: 0.2076, loss_reg_4: 0.4706, loss_cls_5: 0.1966, loss_reg_5: 0.4619, loss_depth: 0.2219, loss: 5.0428, grad_norm: 46.9192
2023-02-03 15:31:12,363 - mmdet - INFO - Epoch [22][200/3517]	lr: 7.804e-06, eta: 6:30:33, time: 2.264, data_time: 0.119, memory: 20882, loss_cls_0: 0.3112, loss_reg_0: 0.9027, loss_cls_1: 0.2796, loss_reg_1: 0.6002, loss_cls_2: 0.2478, loss_reg_2: 0.5361, loss_cls_3: 0.2329, loss_reg_3: 0.5078, loss_cls_4: 0.2134, loss_reg_4: 0.4934, loss_cls_5: 0.2029, loss_reg_5: 0.4835, loss_depth: 0.2605, loss: 5.2722, grad_norm: 36.6178
2023-02-03 15:33:06,064 - mmdet - INFO - Epoch [22][250/3517]	lr: 7.804e-06, eta: 6:28:40, time: 2.274, data_time: 0.118, memory: 20882, loss_cls_0: 0.3033, loss_reg_0: 0.8618, loss_cls_1: 0.2706, loss_reg_1: 0.5709, loss_cls_2: 0.2344, loss_reg_2: 0.5095, loss_cls_3: 0.2183, loss_reg_3: 0.4887, loss_cls_4: 0.2029, loss_reg_4: 0.4735, loss_cls_5: 0.1938, loss_reg_5: 0.4630, loss_depth: 0.2336, loss: 5.0244, grad_norm: 35.0906
2023-02-03 15:34:59,235 - mmdet - INFO - Epoch [22][300/3517]	lr: 7.804e-06, eta: 6:26:47, time: 2.263, data_time: 0.113, memory: 20882, loss_cls_0: 0.3071, loss_reg_0: 0.8834, loss_cls_1: 0.2766, loss_reg_1: 0.5804, loss_cls_2: 0.2460, loss_reg_2: 0.5213, loss_cls_3: 0.2277, loss_reg_3: 0.4978, loss_cls_4: 0.2110, loss_reg_4: 0.4807, loss_cls_5: 0.1999, loss_reg_5: 0.4735, loss_depth: 0.2235, loss: 5.1290, grad_norm: 52.5353
2023-02-03 15:36:52,264 - mmdet - INFO - Epoch [22][350/3517]	lr: 7.804e-06, eta: 6:24:54, time: 2.260, data_time: 0.117, memory: 20882, loss_cls_0: 0.2953, loss_reg_0: 0.8700, loss_cls_1: 0.2673, loss_reg_1: 0.5680, loss_cls_2: 0.2340, loss_reg_2: 0.5087, loss_cls_3: 0.2174, loss_reg_3: 0.4856, loss_cls_4: 0.2014, loss_reg_4: 0.4685, loss_cls_5: 0.1909, loss_reg_5: 0.4598, loss_depth: 0.2155, loss: 4.9826, grad_norm: 45.1507
2023-02-03 15:38:45,709 - mmdet - INFO - Epoch [22][400/3517]	lr: 7.804e-06, eta: 6:23:01, time: 2.269, data_time: 0.119, memory: 20882, loss_cls_0: 0.2906, loss_reg_0: 0.8714, loss_cls_1: 0.2634, loss_reg_1: 0.5751, loss_cls_2: 0.2333, loss_reg_2: 0.5152, loss_cls_3: 0.2171, loss_reg_3: 0.4890, loss_cls_4: 0.2018, loss_reg_4: 0.4730, loss_cls_5: 0.1934, loss_reg_5: 0.4620, loss_depth: 0.2290, loss: 5.0142, grad_norm: 52.4735
2023-02-03 15:40:39,038 - mmdet - INFO - Epoch [22][450/3517]	lr: 7.804e-06, eta: 6:21:08, time: 2.267, data_time: 0.115, memory: 20882, loss_cls_0: 0.3080, loss_reg_0: 0.8748, loss_cls_1: 0.2756, loss_reg_1: 0.5727, loss_cls_2: 0.2419, loss_reg_2: 0.5141, loss_cls_3: 0.2241, loss_reg_3: 0.4912, loss_cls_4: 0.2072, loss_reg_4: 0.4748, loss_cls_5: 0.1970, loss_reg_5: 0.4673, loss_depth: 0.2391, loss: 5.0877, grad_norm: 40.7617
2023-02-03 15:42:32,467 - mmdet - INFO - Epoch [22][500/3517]	lr: 7.804e-06, eta: 6:19:14, time: 2.269, data_time: 0.120, memory: 20882, loss_cls_0: 0.2902, loss_reg_0: 0.8719, loss_cls_1: 0.2596, loss_reg_1: 0.5655, loss_cls_2: 0.2263, loss_reg_2: 0.5048, loss_cls_3: 0.2095, loss_reg_3: 0.4796, loss_cls_4: 0.1933, loss_reg_4: 0.4601, loss_cls_5: 0.1822, loss_reg_5: 0.4508, loss_depth: 0.2021, loss: 4.8959, grad_norm: 39.9670
2023-02-03 15:44:25,884 - mmdet - INFO - Epoch [22][550/3517]	lr: 7.804e-06, eta: 6:17:21, time: 2.268, data_time: 0.116, memory: 20882, loss_cls_0: 0.2970, loss_reg_0: 0.8760, loss_cls_1: 0.2677, loss_reg_1: 0.5704, loss_cls_2: 0.2361, loss_reg_2: 0.5079, loss_cls_3: 0.2205, loss_reg_3: 0.4859, loss_cls_4: 0.2057, loss_reg_4: 0.4661, loss_cls_5: 0.1960, loss_reg_5: 0.4557, loss_depth: 0.2131, loss: 4.9979, grad_norm: 66.7709
2023-02-03 15:46:19,177 - mmdet - INFO - Epoch [22][600/3517]	lr: 7.804e-06, eta: 6:15:28, time: 2.266, data_time: 0.120, memory: 20882, loss_cls_0: 0.3024, loss_reg_0: 0.9065, loss_cls_1: 0.2733, loss_reg_1: 0.5877, loss_cls_2: 0.2380, loss_reg_2: 0.5250, loss_cls_3: 0.2218, loss_reg_3: 0.4973, loss_cls_4: 0.2048, loss_reg_4: 0.4785, loss_cls_5: 0.1950, loss_reg_5: 0.4685, loss_depth: 0.2522, loss: 5.1509, grad_norm: 52.8516
2023-02-03 15:48:11,963 - mmdet - INFO - Epoch [22][650/3517]	lr: 7.804e-06, eta: 6:13:35, time: 2.255, data_time: 0.109, memory: 20882, loss_cls_0: 0.2982, loss_reg_0: 0.8841, loss_cls_1: 0.2696, loss_reg_1: 0.5773, loss_cls_2: 0.2354, loss_reg_2: 0.5168, loss_cls_3: 0.2199, loss_reg_3: 0.4939, loss_cls_4: 0.2041, loss_reg_4: 0.4791, loss_cls_5: 0.1937, loss_reg_5: 0.4696, loss_depth: 0.2125, loss: 5.0542, grad_norm: 53.2837
2023-02-03 15:50:04,694 - mmdet - INFO - Epoch [22][700/3517]	lr: 7.804e-06, eta: 6:11:42, time: 2.255, data_time: 0.118, memory: 20882, loss_cls_0: 0.3021, loss_reg_0: 0.8919, loss_cls_1: 0.2705, loss_reg_1: 0.5846, loss_cls_2: 0.2423, loss_reg_2: 0.5211, loss_cls_3: 0.2261, loss_reg_3: 0.4970, loss_cls_4: 0.2115, loss_reg_4: 0.4800, loss_cls_5: 0.2018, loss_reg_5: 0.4682, loss_depth: 0.2306, loss: 5.1276, grad_norm: 45.6489
2023-02-03 15:51:58,175 - mmdet - INFO - Epoch [22][750/3517]	lr: 7.804e-06, eta: 6:09:48, time: 2.270, data_time: 0.121, memory: 20882, loss_cls_0: 0.3076, loss_reg_0: 0.9010, loss_cls_1: 0.2800, loss_reg_1: 0.5881, loss_cls_2: 0.2447, loss_reg_2: 0.5320, loss_cls_3: 0.2273, loss_reg_3: 0.5049, loss_cls_4: 0.2105, loss_reg_4: 0.4873, loss_cls_5: 0.1998, loss_reg_5: 0.4779, loss_depth: 0.2553, loss: 5.2164, grad_norm: 41.4350
2023-02-03 15:53:51,836 - mmdet - INFO - Epoch [22][800/3517]	lr: 7.804e-06, eta: 6:07:55, time: 2.273, data_time: 0.117, memory: 20882, loss_cls_0: 0.3008, loss_reg_0: 0.8996, loss_cls_1: 0.2697, loss_reg_1: 0.5897, loss_cls_2: 0.2382, loss_reg_2: 0.5298, loss_cls_3: 0.2196, loss_reg_3: 0.5054, loss_cls_4: 0.2058, loss_reg_4: 0.4839, loss_cls_5: 0.1943, loss_reg_5: 0.4754, loss_depth: 0.2363, loss: 5.1487, grad_norm: 39.6191
2023-02-03 15:55:45,760 - mmdet - INFO - Epoch [22][850/3517]	lr: 7.804e-06, eta: 6:06:02, time: 2.278, data_time: 0.117, memory: 20882, loss_cls_0: 0.3025, loss_reg_0: 0.9087, loss_cls_1: 0.2720, loss_reg_1: 0.5889, loss_cls_2: 0.2387, loss_reg_2: 0.5265, loss_cls_3: 0.2202, loss_reg_3: 0.4988, loss_cls_4: 0.2053, loss_reg_4: 0.4808, loss_cls_5: 0.1947, loss_reg_5: 0.4733, loss_depth: 0.2228, loss: 5.1330, grad_norm: 48.6272
2023-02-03 15:57:38,664 - mmdet - INFO - Epoch [22][900/3517]	lr: 7.804e-06, eta: 6:04:09, time: 2.258, data_time: 0.109, memory: 20882, loss_cls_0: 0.3089, loss_reg_0: 0.8813, loss_cls_1: 0.2735, loss_reg_1: 0.5863, loss_cls_2: 0.2395, loss_reg_2: 0.5267, loss_cls_3: 0.2216, loss_reg_3: 0.5063, loss_cls_4: 0.2071, loss_reg_4: 0.4890, loss_cls_5: 0.1965, loss_reg_5: 0.4778, loss_depth: 0.2222, loss: 5.1366, grad_norm: 56.4712
2023-02-03 15:59:31,547 - mmdet - INFO - Epoch [22][950/3517]	lr: 7.804e-06, eta: 6:02:16, time: 2.258, data_time: 0.118, memory: 20882, loss_cls_0: 0.3071, loss_reg_0: 0.9005, loss_cls_1: 0.2723, loss_reg_1: 0.5902, loss_cls_2: 0.2414, loss_reg_2: 0.5263, loss_cls_3: 0.2234, loss_reg_3: 0.5010, loss_cls_4: 0.2070, loss_reg_4: 0.4843, loss_cls_5: 0.1965, loss_reg_5: 0.4728, loss_depth: 0.2192, loss: 5.1418, grad_norm: 55.4872
2023-02-03 16:01:24,878 - mmdet - INFO - Epoch [22][1000/3517]	lr: 7.804e-06, eta: 6:00:22, time: 2.267, data_time: 0.113, memory: 20882, loss_cls_0: 0.3089, loss_reg_0: 0.8864, loss_cls_1: 0.2733, loss_reg_1: 0.5860, loss_cls_2: 0.2444, loss_reg_2: 0.5239, loss_cls_3: 0.2263, loss_reg_3: 0.4996, loss_cls_4: 0.2114, loss_reg_4: 0.4813, loss_cls_5: 0.1982, loss_reg_5: 0.4765, loss_depth: 0.2420, loss: 5.1584, grad_norm: 34.7020
2023-02-03 16:03:17,476 - mmdet - INFO - Epoch [22][1050/3517]	lr: 7.804e-06, eta: 5:58:29, time: 2.252, data_time: 0.109, memory: 20882, loss_cls_0: 0.2929, loss_reg_0: 0.8719, loss_cls_1: 0.2638, loss_reg_1: 0.5776, loss_cls_2: 0.2312, loss_reg_2: 0.5145, loss_cls_3: 0.2131, loss_reg_3: 0.4917, loss_cls_4: 0.1994, loss_reg_4: 0.4756, loss_cls_5: 0.1901, loss_reg_5: 0.4663, loss_depth: 0.2263, loss: 5.0145, grad_norm: 48.7662
2023-02-03 16:05:09,872 - mmdet - INFO - Epoch [22][1100/3517]	lr: 7.804e-06, eta: 5:56:36, time: 2.248, data_time: 0.113, memory: 20882, loss_cls_0: 0.3042, loss_reg_0: 0.8780, loss_cls_1: 0.2725, loss_reg_1: 0.5709, loss_cls_2: 0.2396, loss_reg_2: 0.5107, loss_cls_3: 0.2230, loss_reg_3: 0.4875, loss_cls_4: 0.2057, loss_reg_4: 0.4713, loss_cls_5: 0.1960, loss_reg_5: 0.4633, loss_depth: 0.2399, loss: 5.0626, grad_norm: 39.6804
2023-02-03 16:07:02,779 - mmdet - INFO - Epoch [22][1150/3517]	lr: 7.804e-06, eta: 5:54:43, time: 2.258, data_time: 0.112, memory: 20882, loss_cls_0: 0.2973, loss_reg_0: 0.8700, loss_cls_1: 0.2634, loss_reg_1: 0.5703, loss_cls_2: 0.2344, loss_reg_2: 0.5096, loss_cls_3: 0.2174, loss_reg_3: 0.4875, loss_cls_4: 0.2026, loss_reg_4: 0.4713, loss_cls_5: 0.1937, loss_reg_5: 0.4631, loss_depth: 0.2221, loss: 5.0026, grad_norm: inf
2023-02-03 16:08:55,984 - mmdet - INFO - Epoch [22][1200/3517]	lr: 7.804e-06, eta: 5:52:49, time: 2.264, data_time: 0.115, memory: 20882, loss_cls_0: 0.3127, loss_reg_0: 0.9229, loss_cls_1: 0.2822, loss_reg_1: 0.6072, loss_cls_2: 0.2482, loss_reg_2: 0.5451, loss_cls_3: 0.2326, loss_reg_3: 0.5203, loss_cls_4: 0.2160, loss_reg_4: 0.5044, loss_cls_5: 0.2051, loss_reg_5: 0.4955, loss_depth: 0.2515, loss: 5.3437, grad_norm: 32.4714
2023-02-03 16:10:49,238 - mmdet - INFO - Epoch [22][1250/3517]	lr: 7.804e-06, eta: 5:50:56, time: 2.265, data_time: 0.116, memory: 20882, loss_cls_0: 0.3116, loss_reg_0: 0.8973, loss_cls_1: 0.2792, loss_reg_1: 0.5905, loss_cls_2: 0.2466, loss_reg_2: 0.5316, loss_cls_3: 0.2299, loss_reg_3: 0.5082, loss_cls_4: 0.2141, loss_reg_4: 0.4908, loss_cls_5: 0.2045, loss_reg_5: 0.4819, loss_depth: 0.2480, loss: 5.2342, grad_norm: 36.0655
2023-02-03 16:12:42,385 - mmdet - INFO - Epoch [22][1300/3517]	lr: 7.804e-06, eta: 5:49:03, time: 2.263, data_time: 0.115, memory: 20882, loss_cls_0: 0.3078, loss_reg_0: 0.8857, loss_cls_1: 0.2733, loss_reg_1: 0.5841, loss_cls_2: 0.2396, loss_reg_2: 0.5215, loss_cls_3: 0.2226, loss_reg_3: 0.5022, loss_cls_4: 0.2083, loss_reg_4: 0.4839, loss_cls_5: 0.1976, loss_reg_5: 0.4759, loss_depth: 0.2475, loss: 5.1501, grad_norm: 53.1975
2023-02-03 16:14:35,812 - mmdet - INFO - Epoch [22][1350/3517]	lr: 7.804e-06, eta: 5:47:10, time: 2.269, data_time: 0.120, memory: 20882, loss_cls_0: 0.3084, loss_reg_0: 0.8932, loss_cls_1: 0.2748, loss_reg_1: 0.5973, loss_cls_2: 0.2411, loss_reg_2: 0.5388, loss_cls_3: 0.2240, loss_reg_3: 0.5158, loss_cls_4: 0.2096, loss_reg_4: 0.4982, loss_cls_5: 0.2018, loss_reg_5: 0.4867, loss_depth: 0.2521, loss: 5.2420, grad_norm: 28.9600
2023-02-03 16:16:29,198 - mmdet - INFO - Epoch [22][1400/3517]	lr: 7.804e-06, eta: 5:45:17, time: 2.268, data_time: 0.120, memory: 20882, loss_cls_0: 0.3028, loss_reg_0: 0.8760, loss_cls_1: 0.2698, loss_reg_1: 0.5811, loss_cls_2: 0.2347, loss_reg_2: 0.5208, loss_cls_3: 0.2165, loss_reg_3: 0.4963, loss_cls_4: 0.2027, loss_reg_4: 0.4781, loss_cls_5: 0.1922, loss_reg_5: 0.4701, loss_depth: 0.2325, loss: 5.0737, grad_norm: 38.2885
